tweet_id,keyword,location,text,target
2861,curfew,Malaysia,the demon in my sleep paralysis working out to fill in the time between my 5 am curfew https://t.co/IHsVE3U8nn,
3263,debris,New Zealand,Just did some freediving at Gordon's Bay. Waste of time taking the GoPro. Vis was about 2m and there was debris everywhere.â¦,
1144,blizzard,she / her,the only things that arenât under that handle are prob just like. snapchat or my blizzard acct. i like my brand!,
9308,sirens,,NEW PAGE tornado sirens are on so bye https://t.co/y7EIpP8q2x https://t.co/VHKtghlPwp,
2510,collided,,Three people were taken to hospital after two cars collided in Surfers Paradise. https://t.co/tIEQ9K5sus #7NEWS https:/â¦,
4262,drought,,"Eight megadroughts are identified in eastern Australia including one 39 year drought (A.D. 1174â1212), which occurred during aâ¦",
2273,cliff%20fall,"Lagos, Nigeria","This is not surprising though, enugbe causes the loss of morals. Why do you think Marlians existâ¦",
10043,terrorist,TELANGANA,"But we can see we are not like LWs who always defended Mohammad Afzal Guru who was a Kashmiri terrorist, who was convictedâ¦",
7146,lightning,"Manila City, National Capital ","Streaks of lightning blazed through columns of ashes amid #TaalVolcano eruption as seen from Nasugbu, Batangas on Sunday evâ¦",
9118,seismic,,Enrique has been promoting the use of rocking isolation as a low-cost seismic control alternative in Peru. Nice toâ¦ https://t.co/m2XM0d47ie,
9600,structural%20failure,,"When buildings collapse, search and rescue crews use dogs. Why? https://t.co/rgjGgDVziV",
4772,emergency,Liverpool,Including Extinction Rebellion on the (already controversial) Prevent Programme list is madness. Being concerned abouâ¦,
102,aftershock,,Apex is all about separating from Monarch. Theyâre âseparation. Well from my theory on how MechaGodâ¦ https://t.co/aBzDKqocPv,
1989,bush%20fires,Australia,Photos show the Australian bush coming back to life weeks after fires https://t.co/1XxnCDeH2u via,
10009,terrorism,"Seattle, WA",Not jihadist Islamic terrorism? Did he mention it being the first terrorist attack on US soil since 9/11?,
9305,sirens,UK,"And to think that without his feckless dilettante mother &amp; corrupt, kleptocratic fatherâs obnoxious wealth &amp; sleazy connâ¦",
7272,mass%20murder,,Abortion is not a constitutional right. And what about women who want to buy guns? Aâ¦ https://t.co/8iARcT651c,
828,bioterrorism,"Zhanjiang, Guangdong, China","https://t.co/iL7Cpxmsgx We are in times of several security challenges, with respect to packaging, such as shopliftâ¦ https://t.co/tYrfHNlJAY",
8296,quarantined,Maldives,Sorry. You're quarantined now,
1672,bridge%20collapse,Carmel NY,"You must've missed the bridge collapse in 95 in Connecticut. Police, and Fire are locally fundeâ¦ https://t.co/7suvQaNQsE",
8852,sandstorm,Middle-Earth,Firestar and Sandstorm art I did with 's designs 'cause I'm weak for this relationship https://t.co/u56kp6fIUQ,
5118,evacuation,ðððððð,Hello twitter! My friends and I are organizing a donation drive for the evacuees for those affected by the Taal eruption. Resâ¦,
7453,meltdown,PDX ð²,New toddler mom level unlocked: child crying &amp; shouting from the kitchen that heâs not tired after you implied thaâ¦ https://t.co/Pvezu0ZA5s,
2856,curfew,Australia,"And what will be the outcome of this a slap on the wrist? What a waste of time and resources, these deteâ¦",
6302,hazardous,,A few years ago I moved back to Melbourne from Seoul because the air pollution was making me sick. Today the air is âhâ¦,
8650,rescuers,N.Cackalacky,90s Trivia Time: What are the names of the two mice from The Rescuers Down Under?,
8165,police,"Minhyukville, Chan Land",onion on the phone w police like https://t.co/Ru5zIXB9Cm,
2275,cliff%20fall,,"newsflash bryan, fall off a cliff",
3971,destruction,Western Australia,"People are asking ""what about the jobs if #Flybe goes under?"". But what about the jobs if the planet goes under? And thâ¦",
6834,injuries,Chennai tamil nadu,"Did anti-CAA protesters 'fake injuries' during a protest rally? No, a false claim is viral on social media. WATCH #AltNeâ¦",
4170,disaster,Dublin Ireland,As we struggle to understand the downing of Flight 752 we find solace in the outpouring of support across Canada and internatiâ¦,
2045,casualties,,"US critical cases casualties were transferred by ""C17 'Flying Hospital' - Air force nurse"" flight nâ¦ https://t.co/3uAiZw58s5",
8457,refugees,,"Weird how some Christians think God is punishing Australia for same sex marriage and not, yâknow, the way we treat refuâ¦",
5321,famine,"Cardiff, Wales","""Audiences needed to share their thoughts collectively."" Interview with Cherry Smyth about performing FAMISHED to Britishâ¦",
6914,inundated,London,Using to keep the mark is not actively commercialising otherwise we'd be inuâ¦ https://t.co/aHm6eKruYG,
1295,blown%20up,Metopia,"The instant Ghafoor said F16s weren't used, it was clear to any thinking person F16 wasn't shot down. Gâ¦ https://t.co/vToFhkmxK7",
9809,sunk,"Abuja, Nigeria",Nsukka ppl have finally sunk lower... This pit seems to have no end.. Chukwu nna ðððððð help them,
591,attack,circus,I just zoom it and took ss and feel attack.. How our fansites stay alive?? ð³ ð³ ð³ https://t.co/xXTn2Ht5kB,
221,ambulance,Ghana,"When technical brains speak to a raging debate... Mostly, their disposition &amp; knowledge calms the storm. Even moreâ¦ https://t.co/vDnC9tkXDB",
8861,sandstorm,No,Iâm live playing some insurgency sandstorm come check out this game!!! https://t.co/s9HOPf7h9n,
7303,mass%20murder,,Nancy Ajram's villa murder is slowly turning in the OJ Simpson case of the Arab world with accusations mounting againsâ¦,
5729,flattened,"New South Wales, Australia",Remake of an old pic that was gifted to me~ Original picture by Sparky Butterfloof on FA/DA https://t.co/SjEAb74goO,
858,blaze,"Kingâs Lynn, The EU ðªðº","The Trussell Trust supports more than 1,200 food banks. Last year, it provided food banks in its network with Â£1.3m of fuâ¦",
5992,forest%20fires,,"Following the example of other ONCEs, I made a small donation on behalf of 'TWICE' to help restore wildlife due to Austraâ¦",
7838,obliterated,,"USA &amp; Israel will not be happy till they have obliterated Iran , USA is short of Oil ,Israelâs got none , IRAN hasâ¦ https://t.co/iTDE2MO9ii",
6051,hail,,All hail the Daudu https://t.co/FK2nvuIuV2 https://t.co/A5pdnC3s5h,
841,bioterrorism,Bangfield,Bioterrorism is my biggest fear,
4695,electrocute,,Veigar with electrocute rn is HILARIOUSLY op...... 17/3 and 20/5 after not playing him for like 4 months,
3949,destroyed,,'A Hindu cannot be a Jinnah. Not a single Hindu king destroyed a mosque or a temple. A Hindu is always secular &amp; does not attâ¦,
10195,thunderstorm,,Significant weather advisory issued (step under thunderstorm warning) for incoming storms. Some small hail and freqâ¦ https://t.co/DbHHPfBb6E,
9058,screams,,#Sanjivani Episode : Thrilling Story telling : A1 Vardhan:Didnât bore after many days Action : Superbly done Leads:â¦,
994,bleeding,"Cainhurst, Yharnam",I kinda want to watch it,
5688,first%20responders,,"To the first responders..ðð¨ #SASEM2020 offers you a full-day, hands-on EMS Course to learn from ð¤© Sign up while you still caâ¦",
6790,injured,,"29 years ago, on that dark cold night, thousands of Lithuanians stood unarmed against Soviet tanks &amp; defended our rebornâ¦",
1554,bombed,,Another film nominated for Best Documentary feature #ForSama about the harrowing realities of the Syrian conflict â hospitaâ¦,
10576,tsunami,Out of focus,Fears grow volcanic eruption could trigger tsunami in the Philippines https://t.co/3UBRPjAKeK https://t.co/a29Sd729zO,
3742,derailment,Salford,"#Delays of up to 60 minutes and some cancellations on #GreatNorthern between #Stevenage and #Cambridge, and betweenâ¦ https://t.co/19osfe9Kkt",
5011,epicentre,"Brisbane, Australia",Swiss Naturopaths needed for a ground-breaking study of Naturopathic practice. Find out more at: https://t.co/joSbtKlâ¦,
8777,rubble,Worldwide,#chaptermasterchallenge Not sure whether to go with rubble or a Daemonic foot crushing him in place. All testing at the moâ¦,
3646,derailed,"Cambridge, England","Guest lecturing for at at 9 this morning, which is, of course, why a freight train derâ¦ https://t.co/Y5nnYXGEnH",
5967,forest%20fire,The Beach,Tonight I've seen this fire ð¥ above Tokeh village increase from a small fire to this in just 2 hours. This needs to stâ¦,
2848,curfew,"San Jose, CA",iâm scared someone is singing curfew overtime,
5559,fire,,LOOK: Volunteers from Manila District Fire and Rescue saved not just residents but also dogs in Agoncillo town. They are plannâ¦,
7978,outbreak,"Quezon City, National Capital Region","In a statement, it said ""evidence is highly suggestive that the outbreak is associated with exposures in one seafooâ¦ https://t.co/jO8ja6ilhW",
2513,collided,Tasmania.Italy.Brussels.London,Sgt. David Edward Lloyd. One of THE FEW. https://t.co/njHwA4c6jd Killed when he collided with another Spitfire overâ¦ https://t.co/FPKVMUZJqb,
6942,inundated,Indonesia,Several hundred homes in Cirebon inundated https://t.co/zkwRmVMg4A,
1463,body%20bags,Northwoods of Wisconsin,Body bags are in this year.,
9569,stretcher,Murland,Please pray for me I ainât tryna see a stretcher,
4202,displaced,,"Wombats have been spotted exhibiting 'shepherding' behaviour, herding at risk animals to safety, sharing their burrowsâ¦",
2835,crushed,"Sardegna, Italia",Crushed it! (Imagine having a Challenge Mode PB so good it's better than your Normal Mode PB lmao) https://t.co/mTR6kpbvYU,
3858,destroy,Wurundjeri Land,Letâs be clear Warren is not going to be President and is attempting to destroy her âfriendâ and fellow âprogressiveâ.â¦,
8719,rioting,,"If we refer to it honestly, then it's not ""communally charged violence"" but ""Islam-driven rioâ¦",
2233,chemical%20emergency,"Houston, TX",#QuesSaveLives Hubby just got a fire alarm call and had to suit &amp; boot-up. He works in the Chemical field but volunâ¦ https://t.co/5m9ZL34HwM,
3050,dead,,"other fandoms were so quick to trash talk our boys and talk about justice but now when shit like this happens, theyâre deadâ¦",
7060,landslide,US,"âTaiwan canât become the next Hong Kong.â Young people in Taiwan explain why they voted for President Tsai Ing-wen, who wasâ¦",
400,army,,Weverse Official A Special Gift for ARMY from BTS JIMIN https://t.co/xqoLlqUUtE,
4822,emergency%20plan,Stockholm,My battle cry before next weeks #Davos2020. Letâs make this the year of transformative action #ClimateEmergency #Planeâ¦,
4382,drown,Ldn/Birms,I hate ur friends I think they fake I hope they all drown,
4710,electrocute,UK,"Streaming tonight at 8pm, you might want to watch because there is a chance I might electrocute myself (the windowâ¦ https://t.co/xwgEBYv7VY",
10735,violent%20storm,"Dublin City, Ireland",Love a good storm in Ireland everyone panics meanwhile I stay indoors and appropriate the violent weather - and drâ¦ https://t.co/GW3kMdBZ1K,
7371,massacre,,You mean to say that one million Hindus died in the massacre after Partition ?,
6364,heat%20wave,,"#LatestNews #Trending A January heat wave engulfed the eastern half of the country, toppling records - The Washingtâ¦ https://t.co/7sgZ2p0Y5T",
10841,war%20zone,lemonade rights,stolen ð³ fav and least from each ep/album airplane convos. ð they all float ð¡ silver black light ð easter egg ð¡ chrâ¦ https://t.co/jEjUtoVu0t,
1023,blew%20up,,#AfricaKwetu Late Commander Fred Nkuranga Rubereza. One of the greatest heroes of the NRA/UPDF passed away in 1981â¦ https://t.co/8zH6SqSJAe,
7877,obliterated,"Elkhart, IN",https://t.co/UcJPNBw0VI Watching Anthony santano cry over Mac being gone just fucking obliterated me,
59,accident,,During my PhD there was a colleague who went out of her way to bully and cause work discomfort for me. Iâ¦ https://t.co/G3hivXZo8T,
4329,drown,ð,Drown the goose,
6951,inundated,,Inundated #strathspey â¦â© â¦â© https://t.co/G0bL7SGuWO,
